Algorithm: Greedy Vertex Coloring
Vertex colors:
25699 4
25700 4
25701 6
25702 5
25703 7
25704 2
25705 4
25706 3
25707 6
25708 2
25709 6
25710 8
25711 7
25712 5
25713 8
25714 1
25715 6
25716 4
25717 6
25718 8
25719 5
25720 4
25721 2
25722 4
25723 6
25724 5
25725 0
25726 7
25727 1
25728 5
25729 1
25730 1
25731 6
25732 7
25733 4
25734 5
25735 8
25736 6
25737 4
25738 6
25739 7
25740 2
25741 6
25742 3
25743 0
25744 3
25745 4
25746 2
25747 6
25748 4
25749 4
25750 1
25751 5
25752 2
25753 8
25754 6
25755 3
25756 8
25757 7
25758 3
25759 2
25760 7
25761 5
25762 8
25763 1
25764 5
25765 7
25766 8
25767 7
25768 4
25769 2
25770 6
25771 5
25772 4
25773 6
25774 7
25775 5
25776 1
25777 1
25778 6
25779 7
25780 2
25781 5
25782 4
25783 2
25784 8
25785 2
25786 7
25787 1
25788 1
25789 6
25790 7
25791 6
25792 1
25793 7
25794 7
25795 3
25796 3
25797 3
25798 3
25799 5
25800 5
25801 6
25802 3
25803 4
25804 4
25805 8
25806 6
25807 6
25808 5
25809 4
25810 2
25811 3
25812 2
25813 8
25814 7
25815 5
25816 0
25817 2
25818 4
25819 7
25820 2
25821 6
25822 0
25823 7
25824 3
25825 5
25826 7
25827 3
25828 5
25829 7
25830 7
25831 2
25832 5
25833 7
25834 4
25835 6
25836 5
25837 2
25838 4
25839 2
25840 3
25841 7
25842 6
25843 2
25844 2
25845 3
25846 5
25847 5
25848 5
25849 1
25850 0
25851 6
25852 7
25853 5
25854 6
25855 1
25856 7
25857 7
25858 4
25859 5
25860 7
25861 5
25862 6
25863 0
25864 7
25865 8
25866 8
25867 6
25868 7
25869 0
25870 0
25871 5
25872 0
25873 8
25874 7
25875 7
25876 0
25877 5
25878 5
25879 6
25880 7
25881 3
25882 6
25883 0
25884 5
25885 6
25886 5
25887 7
25888 5
25889 7
25890 8
25891 4
25892 7
25893 6
25894 7
25895 4
25896 5
25897 8
25898 5
25899 9
25900 5
25901 8
25902 6
25903 7
25904 5
25905 7
25906 8
25907 3
25908 5
25909 3
25910 0
25911 2
25912 7
25913 2
25914 3
25915 1
25916 1
25917 8
25918 7
25919 7
25920 7
25921 8
25922 6
25923 8
25924 5
25925 4
25926 8
25927 0
25928 3
25929 6
25930 2
25931 8
25932 7
25933 1
25934 7
25935 5
25936 7
25937 6
25938 7
25939 4
25940 7
25941 7
25942 8
25943 7
25944 6
25945 3
25946 6
25947 1
25948 4
25949 7
25950 4
25951 4
25952 5
25953 0
25954 4
25955 4
25956 3
25957 2
25958 6
25959 5
25960 5
25961 1
25962 5
25963 5
25964 2
25965 1
25966 2
25967 6
25968 0
25969 2
25970 4
25971 2
25972 8
25973 5
25974 6
25975 6
25976 1
25977 4
25978 7
25979 0
25980 5
25981 6
25982 5
25983 5
25984 7
25985 6
25986 2
25987 7
25988 1
25989 0
25990 6
25991 4
25992 7
25993 4
25994 4
25995 4
25996 6
25997 2
25998 0
25999 4
26000 5
26001 8
26002 4
26003 0
26004 0
26005 6
26006 1
26007 4
26008 3
26009 9
26010 3
26011 6
26012 1
26013 5
26014 8
26015 6
26016 7
26017 3
26018 7
26019 7
26020 6
26021 6
26022 2
26023 8
26024 8
26025 5
26026 1
26027 9
26028 4
26029 5
26030 7
26031 1
26032 0
26033 2
26034 4
26035 5
26036 7
26037 8
26038 7
26039 8
26040 3
26041 7
26042 0
26043 7
26044 3
26045 5
26046 4
26047 8
26048 6
26049 1
26050 6
26051 0
26052 5
26053 6
26054 0
26055 3
26056 6
26057 7
26058 7
26059 1
26060 1
26061 8
26062 8
26063 5
26064 4
26065 1
26066 2
26067 7
26068 7
26069 6
26070 8
26071 5
26072 0
26073 3
26074 1
26075 7
26076 4
26077 3
26078 7
26079 6
26080 6
26081 4
26082 5
26083 3
26084 2
26085 3
26086 7
26087 3
26088 6
26089 2
26090 3
26091 7
26092 1
26093 7
26094 5
26095 8
26096 3
26097 5
26098 5
26099 8
26100 4
26101 4
26102 2
26103 5
26104 4
26105 3
26106 5
26107 5
26108 5
26109 3
26110 1
26111 2
26112 5
26113 2
26114 4
26115 6
26116 7
26117 1
26118 4
26119 0
26120 4
26121 6
26122 8
26123 0
26124 7
26125 7
26126 5
26127 5
26128 8
26129 6
26130 1
26131 7
26132 6
26133 8
26134 6
26135 2
26136 3
26137 7
26138 7
26139 4
26140 7
26141 4
26142 8
26143 4
26144 4
26145 6
26146 8
26147 7
26148 2
26149 7
26150 8
26151 7
26152 2
26153 5
26154 1
26155 6
26156 6
26157 6
26158 2
26159 7
26160 2
26161 8
26162 3
26163 1
26164 1
26165 3
26166 1
26167 3
26168 8
26169 4
26170 7
26171 8
26172 1
26173 7
26174 6
26175 7
26176 0
26177 7
26178 1
26179 2
26180 2
26181 3
26182 8
26183 0
26184 6
26185 4
26186 4
26187 3
26188 5
26189 2
26190 3
26191 1
26192 8
26193 8
26194 0
26195 7
26196 3
26197 4
26198 1
26199 6
26200 7
26201 5
26202 2
26203 6
26204 8
26205 1
26206 0
26207 3
26208 6
26209 7
26210 2
26211 5
26212 0
26213 5
26214 0
26215 4
26216 2
26217 8
26218 6
26219 5
26220 8
26221 5
26222 2
26223 7
26224 6
26225 0
26226 1
26227 7
26228 5
26229 8
26230 5
26231 1
26232 6
26233 0
26234 8
26235 1
26236 8
26237 6
26238 5
26239 6
26240 0
26241 6
26242 2
26243 6
26244 4
26245 7
26246 6
26247 2
26248 2
26249 1
26250 2
26251 4
26252 9
26253 4
26254 8
26255 0
26256 7
26257 0
26258 3
26259 3
26260 7
26261 6
26262 5
26263 7
26264 3
26265 2
26266 1
26267 1
26268 7
26269 7
26270 3
26271 7
26272 3
26273 5
26274 6
26275 5
26276 7
26277 6
26278 5
26279 5
26280 8
26281 7
26282 6
26283 8
26284 5
26285 1
26286 7
26287 4
26288 7
26289 5
26290 3
26291 5
26292 7
26293 1
26294 6
26295 1
26296 2
26297 6
26298 4
26299 5
26300 7
26301 0
26302 2
26303 3
26304 5
26305 6
26306 1
26307 1
26308 8
26309 3
26310 7
26311 3
26312 7
26313 0
26314 4
26315 7
26316 7
26317 5
26318 5
26319 5
26320 5
26321 8
26322 2
26323 4
26324 5
26325 3
26326 8
26327 2
26328 8
26329 5
26330 1
26331 5
26332 7
26333 2
26334 3
26335 3
26336 8
26337 6
26338 5
26339 2
26340 7
26341 1
26342 5
26343 1
26344 1
26345 3
26346 6
26347 6
26348 4
26349 4
26350 5
26351 0
26352 1
26353 7
26354 4
26355 5
26356 7
26357 4
26358 2
26359 4
26360 2
26361 6
26362 5
26363 0
26364 7
26365 4
26366 7
26367 3
26368 7
26369 6
26370 2
26371 4
26372 7
26373 0
26374 7
26375 0
26376 7
26377 7
26378 7
26379 8
26380 1
26381 8
26382 6
26383 6
26384 7
26385 6
26386 2
26387 4
26388 0
26389 8
26390 4
26391 4
26392 4
26393 6
26394 1
26395 6
26396 0
26397 7
26398 3
26399 6
26400 2
26401 7
26402 2
26403 2
26404 4
26405 0
26406 5
26407 6
26408 0
26409 6
26410 2
26411 4
26412 6
26413 3
26414 3
26415 1
26416 7
26417 4
26418 7
26419 5
26420 4
26421 4
26422 7
26423 5
26424 3
26425 5
26426 6
26427 6
26428 6
26429 7
26430 6
26431 3
26432 5
26433 0
26434 2
26435 3
26436 7
26437 9
26438 7
26439 8
26440 3
26441 4
26442 6
26443 8
26444 3
26445 7
26446 6
26447 8
26448 4
26449 2
26450 8
26451 6
26452 5
26453 1
26454 3
26455 7
26456 3
26457 6
26458 0
26459 7
26460 8
26461 1
26462 4
26463 3
26464 4
26465 1
26466 3
26467 4
26468 4
26469 5
26470 5
26471 8
26472 4
26473 4
26474 6
26475 6
26476 7
26477 0
26478 9
26479 6
26480 7
26481 8
26482 4
26483 1
26484 1
26485 7
26486 0
26487 2
26488 8
26489 7
26490 2
26491 4
26492 6
26493 4
26494 7
26495 4
26496 2
26497 7
26498 5
26499 5
26500 6
26501 8
26502 2
26503 5
26504 3
26505 5
26506 5
26507 1
26508 8
26509 6
26510 1
26511 5
26512 1
26513 8
26514 1
26515 5
26516 7
26517 3
26518 6
26519 4
26520 7
26521 4
26522 5
26523 3
26524 2
26525 2
26526 6
26527 2
26528 6
26529 5
26530 1
26531 5
26532 7
26533 5
26534 4
26535 2
26536 3
26537 1
26538 3
26539 7
26540 0
26541 1
26542 2
26543 5
26544 5
26545 0
26546 4
26547 1
26548 6
26549 5
26550 2
26551 7
26552 6
26553 3
26554 5
26555 8
26556 5
26557 6
26558 5
26559 4
26560 7
26561 2
26562 2
26563 8
26564 4
26565 0
26566 1
26567 4
26568 6
26569 3
26570 5
26571 4
26572 0
26573 3
26574 6
26575 6
26576 0
26577 6
26578 3
26579 1
26580 3
26581 5
26582 7
26583 7
26584 5
26585 6
26586 8
26587 5
26588 2
26589 7
26590 5
26591 7
26592 2
26593 5
26594 2
26595 0
26596 1
26597 1
26598 7
26599 7
26600 8
26601 7
26602 4
26603 0
26604 1
26605 6
26606 6
26607 4
26608 7
26609 4
26610 6
26611 7
26612 3
26613 2
26614 8
26615 8
26616 6
26617 6
26618 7
26619 0
26620 6
26621 9
26622 7
26623 6
26624 4
26625 1
26626 3
26627 6
26628 8
26629 8
26630 6
26631 7
26632 7
26633 6
26634 8
26635 5
26636 4
26637 4
26638 4
26639 6
26640 7
26641 7
26642 4
26643 4
26644 7
26645 4
26646 8
26647 7
26648 5
26649 6
26650 7
26651 4
26652 4
26653 8
26654 8
26655 6
26656 6
26657 1
26658 1
26659 5
26660 2
26661 3
26662 5
26663 7
26664 1
26665 7
26666 6
26667 2
26668 4
26669 9
26670 0
26671 5
26672 6
26673 5
26674 7
26675 7
26676 4
26677 5
26678 1
26679 2
26680 3
26681 3
26682 6
26683 6
26684 5
26685 4
26686 5
26687 7
26688 3
26689 4
26690 1
26691 0
26692 7
26693 0
26694 0
26695 2
26696 7
26697 8
26698 9
26699 7
26700 0
26701 0
26702 8
26703 4
26704 7
26705 6
26706 5
26707 4
26708 3
26709 5
26710 6
26711 5
26712 4
26713 2
26714 1
26715 3
26716 5
26717 8
26718 7
26719 4
26720 6
26721 5
26722 7
26723 8
26724 4
26725 5
26726 2
26727 0
26728 3
26729 7
26730 5
26731 3
26732 5
26733 5
26734 8
26735 5
26736 5
26737 7
26738 8
26739 6
26740 7
26741 7
26742 4
26743 2
26744 0
26745 6
26746 7
26747 1
26748 3
26749 8
26750 6
26751 6
26752 7
26753 3
26754 6
26755 7
26756 6
26757 5
26758 6
26759 3
26760 2
26761 4
26762 6
26763 5
26764 7
26765 4
26766 5
26767 6
26768 1
26769 4
26770 8
26771 8
26772 0
26773 6
26774 4
26775 5
26776 4
26777 5
26778 1
26779 1
26780 3
26781 2
26782 0
26783 2
26784 0
26785 6
26786 0
26787 7
26788 7
26789 1
26790 5
26791 2
26792 5
26793 7
26794 7
26795 0
26796 6
26797 6
26798 7
26799 8
26800 5
26801 5
26802 5
26803 6
26804 6
26805 5
26806 7
26807 7
26808 3
26809 4
26810 5
26811 3
26812 3
26813 4
26814 5
26815 0
26816 9
26817 0
26818 7
26819 7
26820 5
26821 1
26822 4
26823 6
26824 5
26825 6
26826 4
26827 6
26828 5
26829 1
26830 7
26831 5
26832 1
26833 4
26834 6
26835 8
26836 4
26837 5
26838 4
26839 6
26840 3
26841 4
26842 5
26843 5
26844 3
26845 5
26846 7
26847 4
26848 4
26849 8
26850 1
26851 6
26852 5
26853 3
26854 0
26855 7
26856 2
26857 1
26858 7
26859 5
26860 0
26861 6
26862 4
26863 7
26864 4
26865 5
26866 5
26867 8
26868 9
26869 6
26870 4
26871 8
26872 4
26873 9
26874 5
26875 2
26876 7
26877 5
26878 6
26879 5
26880 4
26881 4
26882 5
26883 7
26884 7
26885 4
26886 5
26887 4
26888 6
26889 4
26890 3
26891 4
26892 3
26893 2
26894 4
26895 9
26896 6
26897 1
26898 2
26899 5
26900 9
26901 5
26902 2
26903 8
26904 6
26905 5
26906 5
26907 7
26908 6
26909 4
26910 5
26911 5
26912 1
26913 7
26914 1
26915 7
26916 0
26917 3
26918 5
26919 6
26920 7
26921 3
26922 4
26923 5
26924 2
26925 7
26926 8
26927 6
26928 8
26929 7
26930 4
26931 3
26932 5
26933 2
26934 2
26935 2
26936 5
26937 4
26938 6
26939 6
26940 6
26941 8
26942 3
26943 5
26944 3
26945 0
26946 6
26947 0
26948 5
26949 8
26950 6
26951 7
26952 1
26953 6
26954 6
26955 5
26956 7
26957 3
26958 4
26959 2
26960 6
26961 2
26962 6
26963 6
26964 2
26965 6
26966 1
26967 7
26968 6
26969 0
26970 5
26971 2
26972 5
26973 5
26974 5
26975 3
26976 7
26977 7
26978 2
26979 1
26980 7
26981 6
26982 8
26983 8
26984 7
26985 7
26986 5
26987 4
26988 2
26989 2
26990 2
26991 5
26992 5
26993 2
26994 7
26995 4
26996 5
26997 7
26998 2
26999 5
27000 5
27001 8
27002 4
27003 8
27004 6
27005 3
27006 7
27007 5
27008 5
27009 0
27010 4
27011 5
27012 6
27013 6
27014 2
27015 7
27016 1
27017 5
27018 6
27019 3
27020 5
27021 5
27022 5
27023 8
27024 6
27025 1
27026 6
27027 5
27028 4
27029 6
27030 7
27031 3
27032 8
27033 3
27034 5
27035 8
27036 7
27037 6
27038 5
27039 8
27040 3
27041 6
27042 7
27043 2
27044 7
27045 1
27046 2
27047 8
27048 8
27049 3
27050 9
27051 6
27052 2
27053 8
27054 1
27055 7
27056 2
27057 5
27058 4
27059 5
27060 7
27061 6
27062 3
27063 0
27064 5
27065 8
27066 1
27067 3
27068 6
27069 7
27070 8
27071 3
27072 0
27073 2
27074 5
27075 7
27076 5
27077 7
27078 7
27079 3
27080 7
27081 7
27082 8
27083 5
27084 2
27085 2
27086 0
27087 6
27088 3
27089 3
27090 8
27091 5
27092 8
27093 5
27094 7
27095 4
27096 7
27097 7
27098 5
27099 5
27100 6
27101 9
27102 3
27103 9
27104 7
27105 5
27106 7
27107 6
27108 2
27109 3
27110 8
27111 1
27112 7
27113 8
27114 7
27115 0
27116 0
27117 2
27118 6
27119 7
27120 0
27121 3
27122 4
27123 3
27124 3
27125 6
27126 2
27127 9
27128 3
27129 3
27130 1
27131 5
27132 8
27133 8
27134 9
27135 7
27136 6
27137 7
27138 5
27139 7
27140 7
27141 2
27142 4
27143 6
27144 8
27145 6
27146 6
27147 0
27148 8
27149 7
27150 5
27151 7
27152 4
27153 4
27154 5
27155 0
27156 2
27157 7
27158 6
27159 6
27160 8
27161 1
27162 4
27163 4
27164 7
27165 7
27166 8
27167 6
27168 8
27169 7
27170 6
27171 0
27172 7
27173 7
27174 5
27175 7
27176 0
27177 7
27178 3
27179 7
27180 7
27181 7
27182 7
27183 3
27184 2
27185 7
27186 0
27187 5
27188 2
27189 3
27190 7
27191 7
27192 3
27193 6
27194 2
27195 5
27196 4
27197 2
27198 6
27199 2
27200 8
27201 7
27202 6
27203 1
27204 2
27205 2
27206 8
27207 3
27208 5
27209 6
27210 2
27211 7
27212 8
27213 4
27214 6
27215 1
27216 6
27217 6
27218 7
27219 4
27220 0
27221 8
27222 5
27223 4
27224 8
27225 7
27226 8
27227 6
27228 5
27229 7
27230 7
27231 4
27232 9
27233 4
27234 5
27235 4
27236 1
27237 6
27238 4
27239 5
27240 7
27241 4
27242 8
27243 0
27244 7
27245 7
27246 7
27247 7
27248 6
27249 8
27250 4
27251 8
27252 7
27253 8
27254 3
27255 3
27256 5
27257 4
27258 9
27259 8
27260 0
27261 8
27262 5
27263 1
27264 3
27265 2
27266 6
27267 5
27268 6
27269 7
27270 8
27271 7
27272 5
27273 0
27274 3
27275 7
27276 7
27277 7
27278 2
27279 5
27280 5
27281 4
27282 7
27283 9
27284 7
27285 1
27286 4
27287 7
27288 3
27289 5
27290 7
27291 2
27292 4
27293 2
27294 5
27295 5
27296 3
27297 3
27298 5
27299 8
27300 6
27301 5
27302 8
27303 2
27304 5
27305 0
27306 4
27307 1
27308 8
27309 5
27310 8
27311 7
27312 5
27313 2
27314 2
27315 3
27316 2
27317 1
27318 7
27319 4
27320 3
27321 6
27322 7
27323 2
27324 0
27325 4
27326 7
27327 6
27328 2
27329 6
27330 7
27331 3
27332 7
27333 6
27334 4
27335 5
27336 1
27337 0
27338 6
27339 2
27340 7
27341 6
27342 3
27343 7
27344 7
27345 6
27346 3
27347 6
27348 1
27349 2
27350 8
27351 5
27352 3
27353 4
27354 8
27355 5
27356 4
27357 2
27358 3
27359 6
27360 7
27361 2
27362 2
27363 2
27364 2
27365 1
27366 7
27367 6
27368 1
27369 1
27370 6
27371 6
27372 5
27373 3
27374 4
27375 4
27376 0
27377 8
27378 6
27379 6
27380 4
27381 6
27382 8
27383 7
27384 3
27385 1
27386 4
27387 4
27388 6
27389 7
27390 6
27391 2
27392 3
27393 4
27394 6
27395 7
27396 6
27397 9
27398 4
27399 7
27400 0
27401 8
27402 3
27403 6
27404 7
27405 1
27406 4
27407 6
27408 4
27409 3
27410 1
27411 7
27412 1
27413 4
27414 2
27415 7
27416 7
27417 5
27418 7
27419 5
27420 6
27421 1
27422 5
27423 7
27424 6
27425 4
27426 1
27427 9
27428 8
27429 4
27430 5
27431 8
27432 3
27433 8
27434 6
27435 4
27436 4
27437 7
27438 2
27439 6
27440 5
27441 4
27442 6
27443 2
27444 8
27445 6
27446 6
27447 4
27448 3
27449 5
27450 6
27451 8
27452 5
27453 5
27454 5
27455 0
27456 1
27457 3
27458 5
27459 5
27460 9
27461 7
27462 8
27463 6
27464 0
27465 5
27466 6
27467 0
27468 5
27469 3
27470 9
27471 1
27472 4
27473 6
27474 2
27475 6
27476 5
27477 1
27478 8
27479 6
27480 7
27481 7
27482 1
27483 7
27484 6
27485 7
27486 8
27487 5
27488 7
27489 6
27490 0
27491 7
27492 7
27493 4
27494 4
27495 7
27496 7
27497 6
27498 5
27499 0
27500 6
27501 7
27502 7
27503 3
27504 6
27505 3
27506 2
27507 3
27508 5
27509 6
27510 7
27511 8
27512 8
27513 6
27514 0
27515 7
27516 6
27517 3
27518 4
27519 8
27520 7
27521 5
27522 0
27523 7
27524 6
27525 8
27526 7
27527 6
27528 3
27529 1
27530 5
27531 5
27532 3
27533 3
27534 6
27535 2
27536 3
27537 7
27538 6
27539 5
27540 5
27541 2
27542 1
27543 8
27544 2
27545 8
27546 0
27547 5
27548 6
27549 6
27550 8
27551 3
27552 6
27553 3
27554 4
27555 3
27556 6
27557 5
27558 2
27559 1
27560 6
27561 6
27562 8
27563 7
27564 4
27565 7
27566 5
27567 3
27568 3
27569 7
27570 3
27571 4
27572 6
27573 6
27574 2
27575 2
27576 5
27577 6
27578 0
27579 5
27580 4
27581 8
27582 4
27583 1
27584 7
27585 6
27586 7
27587 7
27588 7
27589 5
27590 3
27591 5
27592 7
27593 1
27594 6
27595 2
27596 7
27597 8
27598 4
27599 4
27600 6
27601 6
27602 0
27603 7
27604 3
27605 0
27606 8
27607 3
27608 3
27609 7
27610 1
27611 7
27612 6
27613 4
27614 5
27615 3
27616 7
27617 3
27618 6
27619 2
27620 1
27621 5
27622 8
27623 8
27624 2
27625 5
27626 6
27627 2
27628 7
27629 6
27630 4
27631 6
27632 5
27633 4
27634 0
27635 7
27636 0
27637 1
27638 5
27639 5
27640 6
27641 7
27642 6
27643 8
27644 4
27645 6
27646 3
27647 8
27648 7
27649 6
27650 5
27651 0
27652 8
27653 8
27654 3
27655 7
27656 7
27657 8
27658 6
27659 7
27660 8
27661 2
27662 2
27663 2
27664 3
27665 8
27666 6
27667 3
27668 8
27669 4
27670 7
27671 1
27672 8
27673 3
27674 5
27675 8
27676 0
27677 0
27678 7
27679 6
27680 5
27681 6
27682 4
27683 2
27684 6
27685 7
27686 0
27687 5
27688 6
27689 5
27690 7
27691 0
27692 2
27693 8
27694 3
27695 6
27696 4
27697 8
27698 5
27699 8
27700 7
27701 0
27702 5
27703 4
27704 1
27705 0
27706 5
27707 4
27708 5
27709 4
27710 0
27711 4
27712 7
27713 5
27714 6
27715 9
27716 3
27717 8
27718 5
27719 0
27720 5
27721 6
27722 8
27723 5
27724 6
27725 4
27726 1
27727 4
27728 0
27729 5
27730 8
27731 4
27732 6
27733 7
27734 6
27735 8
27736 5
27737 5
27738 5
27739 4
27740 2
27741 8
27742 2
27743 6
27744 3
27745 5
27746 6
27747 8
27748 5
27749 5
27750 5
27751 6
27752 3
27753 0
27754 6
27755 4
27756 4
27757 2
27758 7
27759 6
27760 5
27761 6
27762 7
27763 1
27764 4
27765 7
27766 7
27767 5
27768 7
27769 8
27770 4
27771 8
27772 6
27773 6
27774 5
27775 8
27776 6
27777 5
27778 1
27779 1
27780 6
27781 4
27782 0
27783 7
27784 9
27785 7
27786 8
27787 5
27788 8
27789 1
27790 2
27791 8
27792 5
27793 7
27794 8
27795 6
27796 3
27797 6
27798 1
27799 7
27800 8
27801 3
27802 5
27803 4
27804 5
27805 8
27806 7
27807 9
27808 1
27809 2
27810 5
27811 4
27812 6
27813 1
27814 4
27815 3
27816 7
27817 4
27818 8
27819 8
27820 1
27821 2
27822 9
27823 7
27824 7
27825 0
27826 1
27827 3
27828 6
27829 4
27830 0
27831 1
27832 6
27833 7
27834 9
27835 7
27836 6
27837 4
27838 6
27839 5
27840 3
27841 4
27842 3
27843 5
27844 7
27845 5
27846 5
27847 8
27848 3
27849 2
27850 3
27851 6
27852 2
27853 6
27854 2
27855 8
27856 3
27857 1
27858 7
27859 7
27860 6
27861 7
27862 3
27863 0
27864 8
27865 9
27866 6
27867 2
27868 6
27869 3
27870 8
27871 8
27872 7
27873 6
27874 9
27875 8
27876 7
27877 2
27878 7
27879 2
27880 7
27881 5
27882 8
27883 7
27884 8
27885 4
27886 5
27887 1
27888 4
27889 3
27890 6
27891 3
27892 6
27893 1
27894 2
27895 6
27896 2
27897 7
27898 0
27899 4
27900 5
27901 8
27902 2
27903 7
27904 8
27905 0
27906 6
27907 8
27908 7
27909 1
27910 4
27911 6
27912 6
27913 0
27914 2
27915 7
27916 7
27917 7
27918 6
27919 6
27920 7
27921 6
27922 8
27923 5
27924 8
27925 6
27926 4
27927 6
27928 2
27929 5
27930 5
27931 5
27932 0
27933 7
27934 8
27935 0
27936 2
27937 4
27938 7
27939 9
27940 3
27941 4
27942 3
27943 6
27944 1
27945 7
27946 7
27947 4
27948 6
27949 8
27950 2
27951 5
27952 4
27953 4
27954 7
27955 4
27956 8
27957 2
27958 8
27959 6
27960 5
27961 6
27962 0
27963 4
27964 3
27965 9
27966 6
27967 6
27968 4
27969 0
27970 3
27971 7
27972 8
27973 6
27974 1
27975 4
27976 4
27977 5
27978 4
27979 9
27980 4
27981 4
27982 4
27983 5
27984 5
27985 4
27986 5
27987 1
27988 6
27989 8
27990 5
27991 7
27992 6
27993 5
27994 6
27995 4
27996 7
27997 5
27998 5
27999 7
28000 8
28001 4
28002 2
28003 7
28004 7
28005 6
28006 5
28007 7
28008 0
28009 8
28010 6
28011 8
28012 4
28013 6
28014 6
28015 7
28016 1
28017 3
28018 7
28019 2
28020 5
28021 1
28022 8
28023 5
28024 7
28025 1
28026 3
28027 2
28028 6
28029 6
28030 7
28031 7
28032 6
28033 4
28034 3
28035 4
28036 2
28037 6
28038 4
28039 5
28040 4
28041 8
28042 1
28043 6
28044 2
28045 1
28046 1
28047 7
28048 6
28049 6
28050 6
28051 6
28052 7
28053 8
28054 6
28055 4
28056 2
28057 1
28058 6
28059 1
28060 9
28061 5
28062 5
28063 6
28064 0
28065 3
28066 6
28067 2
28068 6
28069 5
28070 6
28071 3
28072 1
28073 8
28074 7
28075 3
28076 7
28077 7
28078 4
28079 5
28080 4
28081 7
28082 4
28083 3
28084 6
28085 8
28086 3
28087 7
28088 2
28089 5
28090 5
28091 7
28092 6
28093 5
28094 6
28095 0
28096 7
28097 5
28098 3
28099 6
28100 6
28101 0
28102 2
28103 9
28104 6
28105 6
28106 1
28107 1
28108 4
28109 1
28110 6
28111 3
28112 3
28113 3
28114 6
28115 5
28116 4
28117 7
28118 7
28119 1
28120 0
28121 4
28122 6
28123 4
28124 6
28125 2
28126 7
28127 8
28128 2
28129 6
28130 9
28131 8
28132 9
28133 0
28134 6
28135 7
28136 0
28137 4
28138 0
28139 8
28140 2
28141 5
28142 8
28143 7
28144 5
28145 5
28146 7
28147 5
28148 7
28149 5
28150 5
28151 5
28152 8
28153 1
28154 9
28155 3
28156 5
28157 2
28158 1
28159 3
28160 8
28161 8
28162 1
28163 7
28164 4
28165 7
28166 3
28167 5
28168 8
28169 7
28170 2
28171 8
28172 8
28173 6
28174 5
28175 6
28176 4
28177 5
28178 5
28179 8
28180 3
28181 7
28182 1
28183 5
28184 4
28185 7
28186 6
28187 6
28188 4
28189 5
28190 7
28191 8
28192 3
28193 2
28194 0
28195 4
28196 0
28197 4
28198 8
28199 3
28200 7
28201 6
28202 2
28203 1
28204 0
28205 6
28206 6
28207 2
28208 7
28209 4
28210 3
28211 5
28212 6
28213 3
28214 2
28215 6
28216 4
28217 4
28218 6
28219 6
28220 4
28221 3
28222 9
28223 0
28224 0
28225 1
28226 7
28227 4
28228 6
28229 0
28230 1
28231 1
28232 1
28233 0
28234 0
28235 0
28236 0
28237 6
28238 7
28239 7
28240 7
28241 6
28242 3
28243 5
28244 8
28245 4
28246 6
28247 5
28248 6
28249 6
28250 3
28251 4
28252 5
28253 4
28254 4
28255 2
28256 5
28257 8
28258 6
28259 6
28260 2
28261 4
28262 1
28263 0
28264 7
28265 7
28266 7
28267 3
28268 2
28269 6
28270 4
28271 5
28272 5
28273 5
28274 8
28275 8
28276 2
28277 9
28278 1
28279 2
28280 4
28281 8
28282 5
28283 7
28284 6
28285 0
28286 7
28287 5
28288 3
28289 4
28290 8
28291 8
28292 7
28293 6
28294 8
28295 6
28296 5
28297 8
28298 7
28299 7
28300 6
28301 5
28302 5
28303 6
28304 8
28305 7
28306 7
28307 3
28308 7
28309 9
28310 3
28311 8
28312 5
28313 0
28314 7
28315 2
28316 6
28317 5
28318 5
28319 7
28320 9
28321 7
28322 6
28323 3
28324 4
28325 8
28326 0
28327 7
28328 7
28329 8
28330 7
28331 6
28332 6
28333 6
28334 5
28335 3
28336 0
28337 6
28338 3
28339 7
28340 6
28341 5
28342 4
28343 6
28344 5
28345 4
28346 8
28347 8
28348 7
28349 5
28350 5
28351 3
28352 6
28353 2
28354 8
28355 9
28356 7
28357 6
28358 1
28359 5
28360 6
28361 0
28362 9
28363 2
28364 7
28365 4
28366 6
28367 7
28368 7
28369 3
28370 2
28371 7
28372 3
28373 5
28374 7
28375 5
28376 1
28377 7
28378 4
28379 3
28380 7
28381 7
28382 8
28383 2
28384 5
28385 6
28386 6
28387 2
28388 7
28389 8
28390 7
28391 7
28392 0
28393 6
28394 9
28395 1
28396 8
28397 3
28398 6
28399 5
28400 5
28401 1
28402 4
28403 5
28404 1
28405 8
28406 5
28407 6
28408 4
28409 4
28410 1
28411 8
28412 6
28413 6
28414 9
28415 4
28416 5
28417 5
28418 2
28419 5
28420 8
28421 7
28422 4
28423 4
28424 1
28425 7
28426 4
28427 8
28428 8
28429 7
28430 4
28431 3
28432 2
28433 1
28434 4
28435 6
28436 8
28437 6
28438 1
28439 5
28440 2
28441 4
28442 5
28443 9
28444 4
28445 2
28446 7
28447 1
28448 0
28449 8
28450 5
28451 0
28452 6
28453 1
28454 5
28455 4
28456 8
28457 8
28458 3
28459 6
28460 7
28461 5
28462 1
28463 3
28464 3
28465 0
28466 3
28467 8
28468 4
28469 7
28470 8
28471 7
28472 0
28473 6
28474 5
28475 0
28476 4
28477 0
28478 7
28479 3
28480 6
28481 7
28482 4
28483 0
28484 6
28485 2
28486 8
28487 5
28488 5
28489 0
28490 0
28491 5
28492 1
